LIEF Deep Analysis: libcocos2dcpp.so (armeabi-v7a)
============================================================

Architecture: ARCH.ARM
Entrypoint: 0x0
PIE: True
NX: True

Libraries: ['libfmod.so', 'libGLESv2.so', 'liblog.so', 'libz.so', 'libdl.so', 'libstdc++.so', 'libm.so', 'libc.so']

Exported Functions (24092):
  0x00000000002bdac9: _ZN7cocos2d15CCSceneDelegate17willSwitchToSceneEPNS_7CCSceneE
  0x00000000008e318c: __aeabi_unwind_cpp_pr0
  0x00000000002bdacd: JNI_OnLoad
  0x00000000005e3661: _ZN7cocos2d9JniHelper9setJavaVMEP7_JavaVM
  0x00000000008e3194: __aeabi_unwind_cpp_pr1
  0x00000000002bdadd: Java_org_cocos2dx_lib_Cocos2dxRenderer_nativeInit
  0x00000000005c29f9: _ZN7cocos2d10CCDirector14sharedDirectorEv
  0x00000000005e1001: _ZN7cocos2d9CCEGLView16sharedOpenGLViewEv
  0x0000000000743e05: _Znwj
  0x00000000005e12f5: _ZN7cocos2d13CCApplicationC2Ev
  0x00000000005e1351: _ZN7cocos2d13CCApplication17sharedApplicationEv
  0x00000000005e1343: _ZN7cocos2d13CCApplication3runEv
  0x00000000005e4b49: _ZN7cocos2d24ccGLInvalidateStateCacheEv
  0x00000000005e52a9: _ZN7cocos2d13CCShaderCache17sharedShaderCacheEv
  0x00000000005e5329: _ZN7cocos2d13CCShaderCache20reloadDefaultShadersEv
  0x00000000005c3f21: _ZN7cocos2d10ccDrawInitEv
  0x00000000005f59a9: _ZN7cocos2d14CCTextureCache17reloadAllTexturesEv
  0x00000000005eab61: _ZN7cocos2d20CCNotificationCenter24sharedNotificationCenterEv
  0x00000000005eaee9: _ZN7cocos2d20CCNotificationCenter16postNotificationEPKcPNS_8CCObjectE
  0x00000000005c3219: _ZN7cocos2d10CCDirector18setGLDefaultValuesEv
  0x0000000000742e39: _ZdlPv
  0x0000000000742eed: __cxa_end_cleanup
  0x00000000005befd9: _ZN7cocos2d7CCPointC1Eff
  0x00000000005bf309: _ZN7cocos2d6CCSizeC1Eff
  0x00000000005bf49d: _ZN7cocos2d6CCRectC1Effff
  0x00000000002bdb99: _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
  0x00000000002bdba1: _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
  0x00000000002bdbd9: _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
  0x00000000002bdc11: _ZN7_JNIEnv21CallStaticFloatMethodEP7_jclassP10_jmethodIDz
  0x00000000002bdc49: _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
  0x00000000002bdc81: _ZN7_JNIEnv12NewStringUTFEPKc
  0x00000000002bdc89: _ZN15PlatformToolbox15getUniqueUserIDEv
  0x00000000005e3675: _ZN7cocos2d9JniHelper19getStaticMethodInfoERNS_14JniMethodInfo_EPKcS4_S4_
  0x00000000002bdd4d: _ZN15PlatformToolbox9getUserIDEv
  0x00000000002bdd59: _ZN15PlatformToolbox18isNetworkAvailableEv
  0x00000000002bddb9: _ZN15PlatformToolbox13onNativePauseEv
  0x00000000002bde09: _ZN15PlatformToolbox14onNativeResumeEv
  0x00000000002bde59: _ZN15PlatformToolbox16onToggleKeyboardEv
  0x00000000002bdea9: _ZN15PlatformToolbox16setKeyboardStateEb
  0x00000000002bdf01: _ZN15PlatformToolbox12onGameLaunchEv
  0x00000000002bdf51: _ZN15PlatformToolbox18setBlockBackButtonEb
  0x00000000002bdfa9: _ZN15PlatformToolbox17shouldResumeSoundEv
  0x00000000002be009: _ZN15PlatformToolbox21reportLoadingFinishedEv
  0x00000000002be059: _ZN15PlatformToolbox8logEventEPKc
  0x00000000002be05b: _ZN15PlatformToolbox18activateGameCenterEv
  0x00000000002be05d: _ZN15PlatformToolbox26isLocalPlayerAuthenticatedEv
  0x00000000002be061: _ZN15PlatformToolbox20isSignedInGooglePlayEv
  0x00000000002be0c1: _ZN15PlatformToolbox16signInGooglePlayEv
  0x00000000002be111: _ZN15PlatformToolbox17signOutGooglePlayEv
  0x00000000002be161: _ZN15PlatformToolbox23reportAchievementWithIDEPKci
  0x00000000002be1d1: _ZN15PlatformToolbox16showAchievementsEv
  0x00000000002be221: _ZN15PlatformToolbox8sendMailEPKcS1_S1_
  0x00000000002be2b5: _ZN15PlatformToolbox17tryShowRateDialogESs
  0x00000000002be31d: _ZN15PlatformToolbox11openAppPageEv
  0x00000000002be36d: _ZN15PlatformToolbox26saveAndEncryptStringToFileERSsPKcS2_
  0x00000000002be431: _ZN15PlatformToolbox26loadAndDecryptFileToStringEPKcS1_RSs
  0x00000000002be509: _ZN15PlatformToolbox4isHDEv
  0x00000000002be50d: _ZN15PlatformToolbox13doesFileExistESs
  0x00000000005e1589: _ZN7cocos2d11CCFileUtils15sharedFileUtilsEv
  0x00000000002be565: _ZN15PlatformToolbox25downloadAndSavePromoImageESsSs
  0x00000000002be569: _ZN15PlatformToolbox19spriteFromSavedFileESs
  0x00000000005e6c99: _ZN7cocos2d8CCSprite6createEPKc
