LIEF Deep Analysis: libcocos2dcpp.so (arm64-v8a)
============================================================

Architecture: ARCH.AARCH64
Entrypoint: 0x4db000
PIE: False
NX: True

Libraries: ['libfmod.so', 'libGLESv2.so', 'liblog.so', 'libz.so', 'libdl.so', 'libstdc++.so', 'libm.so', 'libc.so']

Exported Functions (23543):
  0x000000000083f924: _ZN20CustomizeObjectLayerD1Ev
  0x00000000005ecb9c: _ZN11GameManager6setUGVEPKcb
  0x0000000000e62330: PKCS5_PBKDF2_HMAC
  0x0000000000981848: _ZN20GJMultiplayerManager10isDLActiveEPKc
  0x0000000000e63618: OCSP_REQ_CTX_http
  0x0000000000588f54: _ZN13LoadingCircle4showEv
  0x0000000000af1104: _ZN7cocos2d28CCTransitionProgressRadialCWD0Ev
  0x0000000000864370: _ZN15GJBaseGameLayer25shouldUseSubstepForButtonEf
  0x000000000088b248: _ZN15GJBaseGameLayer13destroyObjectEP10GameObject
  0x0000000000dfd7d0: OTHERNAME_free
  0x00000000008c25c0: _ZN17EditTriggersPopup7onCloseEPN7cocos2d8CCObjectE
  0x000000000056ee48: _ZThn344_N7cocos2d8CCSprite12getBlendFuncEv
  0x0000000000dad960: EVP_PKEY_paramgen
  0x00000000008f6328: _ZThn656_N19FRequestProfilePage19forceReloadRequestsEb
  0x0000000000ad6c28: _ZN7cocos2d10CCDirector17willSwitchToSceneEPNS_7CCSceneE
  0x0000000000a71fb8: _ZN23LevelListDeleteDelegate23levelListDeleteFinishedEi
  0x0000000000aca034: _ZThn344_N7cocos2d11CCAtlasNode10getTextureEv
  0x000000000091fe68: _ZThn320_N20GJFollowCommandLayerD1Ev
  0x0000000000d90eb0: EC_KEY_METHOD_get_init
  0x0000000000615afc: _ZN15CustomMusicCellC1EPKcff
  0x000000000093fe68: _ZThn408_N12SecretLayer215textInputClosedEP15CCTextInputNode
  0x0000000000ad57bc: _ZN7cocos2d21CCDisplayLinkDirector13stopAnimationEv
  0x0000000000dce0d0: PKCS7_dataVerify
  0x00000000006f5058: _ZN16GameLevelManager19writeSpecialFiltersEP14GJSearchObject
  0x0000000000608cf4: _ZThn320_N14CustomSongCellD0Ev
  0x00000000004ed2d4: _ZN15PlatformToolbox10showCursorEv
  0x00000000009742a8: _ZN15SetGroupIDLayerD2Ev
  0x00000000009ed6cc: _ZN17SetupTriggerPopup14onDisableValueEPN7cocos2d8CCObjectE
  0x00000000005b52b0: _ZN15FMODAudioEngine14lengthForSoundESs
  0x0000000000ad292c: _ZN7cocos2d8CCObject13acceptVisitorERNS_13CCDataVisitorE
  0x00000000006468fc: _ZN10GameObject14activateObjectEv
  0x0000000000b2e860: _ZN7cocos2d11CCComponent6updateEf
  0x0000000000b67598: _ZN3fmt8internal12PrintfParserIwE14HandleArgIndexEjRPKc
  0x0000000000c33cf8: _TIFFSetupFields
  0x0000000000d9d784: ENGINE_get_name
  0x0000000000820e34: _ZThn976_N16GJRateLevelLayer20uploadActionFinishedEii
  0x000000000058dd94: _ZN10PriceLabelD1Ev
  0x00000000005d0aa4: _ZN9PlayLayer14incrementJumpsEv
  0x0000000000909130: _ZThn632_N19CollisionBlockPopup21textInputShouldOffsetEP15CCTextInputNodef
