
============================================================
CATEGORY: Constants/Macros (135 strings)
============================================================
  0x0004b6d1: __INIT_ARRAY__
  0x0004b6e0: __FINI_ARRAY__
  0x00459974: Y5WTMMNF9HH7S9ZCCHFQ
  0x004a8634: GLM_01
  0x004a863c: GLM_02
  0x004a8644: GLM_03
  0x004a864c: GLM_04
  0x004bb688: RGBA8888
  0x004bb694: RGB888
  0x004bb69c: RGB565
  0x004bb6a4: RGBA4444
  0x004bb6b0: RGB5A1
  0x004bb6b8: AI88
  0x004bb6c8: PVRTC4
  0x004bb6d0: PVRTC2
  0x004bce28: SL_IID_SEEK
  0x004bce34: SL_IID_MUTESOLO
  0x004bce44: SL_IID_VOLUME
  0x004bce70: SL_IID_PLAY
  0x004bceac: SL_IID_ENGINE
  0x004bcebc: SL_IID_ENVIRONMENTALREVERB
  0x004bd148: SIMPLEAUDIOENGINE_OPENSL
  0x004c2578: JPEGMEM
  0x004c52d8: EBCDIC
  0x004c5438: UTF8
  0x004c5440: UTF16
  0x004c5450: UCS2
  0x004c5460: UCS4
  0x004c5498: SHIFT_JIS
  0x004c556c: ASCII
  0x004c5580: HTML
  0x004c5668: MAX_ENCODING_HANDLERS
  0x004c87bc: NULL
  0x004c8cd8: XML_MEM_BREAKPOINT
  0x004c8cf0: XML_MEM_TRACE
  0x004c9a6c: DOCTYPE
  0x004cad2c: THORN
  0x004d1458: FALSE
  0x004d1460: TRUE
  0x004d43a0: CMYK

  0x004efe97: FALSE
  0x004efe9d: TRUE
  0x004f0a16: HTTP
  0x004f0bbc: DICT
  0x004f0bc7: LDAP
  0x004f0bd7: IMAP
  0x004f0c19: NO_PROXY
  0x004f0c37: ALL_PROXY
  0x004f0efc: SESS
  0x004f0f01: FLUSH
  0x004f12b5: TTYPE
  0x004f12bb: XDISPLOC
  0x004f12c4: NEW_ENV
  0x004f131d: WILL
  0x004f1322: WONT
  0x004f132a: DONT
  0x004f132f: EXOPL
  0x004f136c: SENT
  0x004f1454: TELNET
  0x004f145f: SUSP
  0x004f1464: ABORT
  0x004f1472: DMARK
  0x004f1496: BINARY
  0x004f149d: ECHO
  0x004f14b8: STATUS
  0x004f14cb: RCTE
  0x004f14d0: NAOL
  0x004f14d5: NAOP
  0x004f14da: NAOCRD
  0x004f14e1: NAOHTS
  0x004f14e8: NAOHTD
  0x004f14ef: NAOFFD
  0x004f14f6: NAOVTS
  0x004f14fd: NAOVTD
  0x004f1504: NAOLFD
  0x004f152f: SUPDUP
