LIEF Deep Analysis Report: libfmod.so (armeabi-v7a)
============================================================

Format: FORMATS.ELF
Architecture: ARCH.ARM
Entrypoint: 0x43000
PIE: False
NX (No-Execute): True

Required Libraries:
  - liblog.so
  - libstdc++.so
  - libm.so
  - libdl.so
  - libc.so

Exported Functions (1228):
  0x0000000000043a81: FMOD_Channel_GetNumDSPs
  0x0000000000043889: FMOD_Channel_Stop
  0x00000000000b1d25: _ZN4FMOD3DSP16getParameterDataEiPPvPjPci
  0x00000000000dcb44: __gnu_ldivmod_helper
  0x00000000000439bb: FMOD_Channel_SetPan
  0x0000000000044321: FMOD_DSPConnection_GetUserData
  0x00000000000aff51: _ZN4FMOD14ChannelControl11setUserDataEPv
  0x00000000000babcd: FMOD_File_GetDiskBusy
  0x000000000005d1b7: FMOD5_Channel_IsVirtual
  0x00000000000b16d9: _ZN4FMOD3DSP5resetEv
  0x00000000000b9f91: _ZN4FMOD6System7lockDSPEv
  0x000000000005d0eb: FMOD5_Channel_SetMixLevelsOutput
  0x000000000005d41b: FMOD5_Geometry_GetPosition
  0x000000000005cf17: FMOD5_System_Set3DSettings
  0x000000000004332b: FMOD_System_AttachFileSystem
  0x0000000000043485: FMOD_System_Set3DListenerAttributes
  0x000000000005d2bf: FMOD5_ChannelGroup_GetNumGroups
  0x000000000005ce97: FMOD5_System_GetSoftwareChannels
  0x0000000000043c95: FMOD_ChannelGroup_GetVolume
  0x00000000000ae365: _ZN4FMOD14ChannelControl11setCallbackEPF11FMOD_RESULTP19FMOD_CHANNELCONTROL24FMOD_CHANNELCONTROL_TYPE33FMOD_CHANNELCONTROL_CALLBACK_TYPEPvS6_E
  0x000000000005d42f: FMOD5_Geometry_GetUserData
  0x0000000000043aef: FMOD_Channel_Set3DCustomRolloff
  0x000000000008ab2d: _ZN4FMOD13DSPConnection12getMixMatrixEPfPiS2_i
  0x00000000000b8cc9: _ZN4FMOD6System23set3DListenerAttributesEiPK11FMOD_VECTORS3_S3_S3_
  0x000000000005d2f3: FMOD5_SoundGroup_GetMuteFadeSpeed
  0x000000000005d01b: FMOD5_Sound_GetSubSoundParent
  0x00000000000dc43c: __aeabi_d2lz
  0x0000000000043bfb: FMOD_Channel_SetLoopPoints
  0x00000000000b9775: _ZN4FMOD6System16createSoundGroupEPKcPPNS_10SoundGroupE
  0x000000000005d15f: FMOD5_Channel_Set3DSpread
  0x00000000000b576d: _ZN4FMOD5Sound12getOpenStateEP14FMOD_OPENSTATEPjPbS4_
  0x000000000005d26b: FMOD5_ChannelGroup_Get3DMinMaxDistance
  0x00000000000c05c9: FMOD_OS_CriticalSection_IsLocked
  0x000000000005d1fb: FMOD5_ChannelGroup_GetReverbProperties
  0x000000000005d0d3: FMOD5_Channel_GetLowPassGain
  0x000000000005d35b: FMOD5_DSP_GetChannelFormat
  0x00000000000dc884: __divdf3
  0x00000000000dc010: __mulsf3
  0x00000000000adc25: _ZN4FMOD14ChannelControl9getVolumeEPf
  0x000000000005d37f: FMOD5_DSP_GetParameterInt
  0x000000000005cf4b: FMOD5_System_GetChannelsPlaying
  0x000000000008d1c4: FMOD_DSP_Connection_MixStereoToStereo_VFP
  0x0000000000043e27: FMOD_ChannelGroup_RemoveFadePoints
  0x0000000000043ab3: FMOD_Channel_Set3DMinMaxDistance
  0x00000000000b0435: _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
  0x00000000000b9cc9: _ZN4FMOD6System24attachChannelGroupToPortE14FMOD_PORT_TYPEyPNS_12ChannelGroupEb
  0x000000000005d2bb: FMOD5_ChannelGroup_AddGroup
  0x000000000005d0f3: FMOD5_Channel_SetMixMatrix
  0x000000000005d3b7: FMOD5_DSP_GetMeteringInfo
  0x00000000000c04c9: FMOD_OS_Thread_Destroy
  0x0000000000043955: FMOD_Channel_SetReverbProperties
  0x0000000000044465: FMOD_Reverb3D_SetProperties
  0x00000000000b5a95: _ZN4FMOD5Sound13getSoundGroupEPPNS_10SoundGroupE
