
Dynamic section at offset 0xab4a50 contains 35 entries:
  Tag        Type                         Name/Value
 0x00000003 (PLTGOT)                     0xab8990
 0x00000002 (PLTRELSZ)                   3272 (bytes)
 0x00000017 (JMPREL)                     0x2b1c28
 0x00000014 (PLTREL)                     REL
 0x00000011 (REL)                        0x1b4a80
 0x00000012 (RELSZ)                      1036712 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   129560
 0x00000006 (SYMTAB)                     0x18c
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0x6c21c
 0x0000000a (STRSZ)                      1113914 (bytes)
 0x00000004 (HASH)                       0x17c158
 0x00000001 (NEEDED)                     Shared library: [libfmod.so]
 0x00000001 (NEEDED)                     Shared library: [libGLESv2.so]
 0x00000001 (NEEDED)                     Shared library: [liblog.so]
 0x00000001 (NEEDED)                     Shared library: [libz.so]
 0x00000001 (NEEDED)                     Shared library: [libdl.so]
 0x00000001 (NEEDED)                     Shared library: [libstdc++.so]
 0x00000001 (NEEDED)                     Shared library: [libm.so]
 0x00000001 (NEEDED)                     Shared library: [libc.so]
 0x0000000e (SONAME)                     Library soname: [libcocos2dcpp.so]
 0x0000001a (FINI_ARRAY)                 0xa3a658
 0x0000001c (FINI_ARRAYSZ)               8 (bytes)
 0x00000019 (INIT_ARRAY)                 0xa3a660
 0x0000001b (INIT_ARRAYSZ)               1452 (bytes)
 0x00000010 (SYMBOLIC)                   0x0
 0x0000001e (FLAGS)                      SYMBOLIC BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW
 0x6ffffff0 (VERSYM)                     0x1a71f0
 0x6ffffffc (VERDEF)                     0x1b4a04
 0x6ffffffd (VERDEFNUM)                  1
 0x6ffffffe (VERNEED)                    0x1b4a20
 0x6fffffff (VERNEEDNUM)                 3
 0x00000000 (NULL)                       0x0
