LIEF Deep Analysis: libfmod.so (arm64-v8a)
============================================================

Architecture: ARCH.AARCH64
Entrypoint: 0x50000
PIE: False
NX: True

Libraries: ['liblog.so', 'libstdc++.so', 'libm.so', 'libdl.so', 'libc.so']

Exported Functions (1124):
  0x0000000000051134: FMOD_ChannelGroup_GetFadePoints
  0x00000000000cf6d0: _ZN4FMOD14ChannelControl13setVolumeRampEb
  0x0000000000071e10: FMOD5_ChannelGroup_Set3DDistanceFilter
  0x0000000000071fb8: FMOD5_Reverb3D_SetUserData
  0x0000000000071b20: FMOD5_System_IsRecording
  0x0000000000050448: FMOD_System_LoadPlugin
  0x00000000000da84c: _ZN4FMOD10SoundGroup21getMaxAudibleBehaviorEP24FMOD_SOUNDGROUP_BEHAVIOR
  0x00000000000d380c: _ZN4FMOD3DSP16getChannelFormatEPjPiP16FMOD_SPEAKERMODE
  0x00000000000d4500: _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
  0x0000000000071d74: FMOD5_ChannelGroup_GetMode
  0x0000000000071ea0: FMOD5_DSP_GetInput
  0x0000000000050bdc: FMOD_Channel_IsPlaying
  0x0000000000071d14: FMOD5_Channel_GetLoopCount
  0x0000000000071eb8: FMOD5_DSP_SetWetDryMix
  0x00000000000515d0: FMOD_DSP_GetParameterData
  0x00000000000d3b30: _ZN4FMOD3DSP5resetEv
  0x0000000000071afc: FMOD5_System_LockDSP
  0x0000000000071a78: FMOD5_System_Set3DSettings
  0x00000000000d0258: _ZN4FMOD14ChannelControl12getMixMatrixEPfPiS2_i
  0x00000000000d9df8: _ZN4FMOD5Sound13setLoopPointsEjjjj
  0x00000000000de100: _ZN4FMOD6System26detachChannelGroupFromPortEPNS_12ChannelGroupE
  0x0000000000071e28: FMOD5_ChannelGroup_GetNumGroups
  0x0000000000071c7c: FMOD5_Channel_GetFadePoints
  0x00000000000dedc8: _ZN4FMOD6System15setNetworkProxyEPKc
  0x0000000000071c64: FMOD5_Channel_GetDSPClock
  0x0000000000051418: FMOD_DSP_DisconnectAll
  0x0000000000071c38: FMOD5_Channel_SetLowPassGain
  0x0000000000050d84: FMOD_Channel_Get3DOcclusion
  0x0000000000071c44: FMOD5_Channel_GetMode
  0x0000000000050c38: FMOD_Channel_GetMixMatrix
  0x0000000000050b94: FMOD_Channel_GetReverbProperties
  0x0000000000050a08: FMOD_Sound_SetLoopCount
  0x0000000000071bc4: FMOD5_Sound_DeleteSyncPoint
  0x000000000005108c: FMOD_ChannelGroup_SetPan
  0x0000000000050adc: FMOD_Channel_SetVolume
